联系人,Unnamed: 1,"联系电话
（手机）",Unnamed: 3,Unnamed: 4,Unnamed: 5,"活动时
间",Unnamed: 7
息，其账户有效期根据相关人员的合同有效期设定。,,,,,,,
,第八条,用户需妥善保管好自己的校园网账号、密码，不得转借,,,,,
或转让。,,,,,,,
,第九条,如服务器、特殊仪器等终端需要提供校外访问的，相关,,,,,
部门需提交申请报告，注明终端使用人或管理员、使用地点、联系方,,,,,,,
式，由所在部门负责人、现代教育技术中心负责人审批通过方可办理,,,,,,,
入网，上网期内出现的任何违规行为由终端使用人或管理员自行承,,,,,,,
担。,,,,,,,
门可以在校园网上面向全校发布相关工作信息。经学校主管部门批准,,,,,,,
在校园网上开设应用服务器的单位，应严格遵守相关上网规定和安全,,,,,,,
管理要求。,,,,,,,
第十四条,任何单位和个人不得利用校园网从事与相关法律法规,,,,,,
相悖的行为，不允许利用校园网从事商业活动。,,,,,,,
第十五条,需要采用新技术对校园网的网络结构、系统功能、系,,,,,,
统参数和使用方法等进行调整和变更或进行系统隐患的排除等工作，,,,,,,,
或因其他特殊原因执行上级有关规定时，须经党委宣传部、现代教育,,,,,,,
技术中心批准通过后可暂时关闭校园网。,,,,,,,
第十六条,根据学生工作部(处)的管理规定，对本科生使用校园,,,,,,
网按时段执行断网，断网(含校园网租赁运营商)时间为：周日至周四,,,,,,,
23:00–6:00，周五至周六 24:00–6:00。,,,,,,,
,上述断网规定如遇政策变化，现代教育技术中心将提前发布通知,,,,,,
告知用户。,,,,,,,
,"第六章
附则",,,,,,
第十八条,本办法由校党委宣传部、现代教育技术中心负责解,,,,,,
释，自公布之日起实施。,,,,,,,
,（2012 年 6 月 12 日制订）,,,,,,
,138,,,,,,
,第一章,总则,,,,,
,第一条 为加强学生档案管理工作的规范化、制度化建设，根据,,,,,,
《中华人民共和国档案法》和国家有关学生管理工作的政策、规定，,,,,,,,
结合我校实际，制订本细则。,,,,,,,
,第二条 学生档案管理工作坚持“为学生服务”的基本原则，坚持,,,,,,
维护真实性和完整性的工作准则，实行统一管理。,,,,,,,
,第三条 学生档案是指在本校学生管理活动中形成的，记述和反映,,,,,,
个人经历、德才能绩、学习和工作表现的，以个人为单位集中保存以,,,,,,,
备查考的文字、表格及其他各种形式的历史记录。,,,,,,,
,第四条 学生档案工作必须贯彻执行党和国家有关档案、保密的法,,,,,,
规和制度，严密保管，确保学生档案的齐全、完整、准确与安全，有,,,,,,,
利于学生档案的利用。,,,,,,,
,第五条 本办法适用于在我校接受普通高等学历教育的本科、预,,,,,,
科、职业高等教育、继续教育学院的各类学生。,,,,,,,
（五）为有关部门提供学生基本情况；,,,,,,,
（六）做好学生档案的安全、保密和保护工作；,,,,,,,
（七）办理其他有关事项。,,,,,,,
第七条 学校各教学单位应有一名负责人分管学生档案工作，负责,,,,,,,
本单位学生档案材料的收集、整理、归档和移交工作。,,,,,,,
第八条 教务处在九月底之前向档案馆移交新生名册（电子、纸,,,,,,,
质）。,,,,,,,
第九条 招生就业工作处在毕业生离校前二周，向档案馆提供毕业,,,,,,,
,6.违纪处分及撤销处分材料：学生违犯国家法律法规、学校管理,,,,,,
规定被予以处理、处分的决定，违纪学生参加矫正教育并撤销处理、,,,,,,,
处分的决定；,,,,,,,
,7.组织发展材料：加入中国共产党、中国共产主义青年团或民主,,,,,,
党派的组织审批材料等；,,,,,,,
,8.学籍变动材料：休学、复学、退学、转学、出国或死亡等原因,,,,,,
引起的学籍变动相关的证明材料；,,,,,,,
9.其他有价值的材料。,,,,,,,
,以上 1-4 类为必备材料，5-9 类为特定材料。,,,,,,
,第十一条 各学院集中收集新生档案，在招生工作结束后两个月,,,,,,
内，按学号排列顺序，向档案馆移交。如有档案材料不全的，须在该,,,,,,,
生入学后第一学年内，将所缺档案材料补齐，并及时移交档案馆。,,,,,,,
,第四章,工作要求,,,,,
,第十二条 学生归档材料应在规定时间集中完成装档工作。,,,,,,
,第十三条 未经批准，任何单位和个人不得私自扣留、截留应归档,,,,,,
材料。,,,,,,,
,第十四条 如因归档不及时，或归档材料不符合要求，给学生带来,,,,,,
不利影响，有关单位或相关责任人员应承担责任。,,,,,,,
,第十五条 各学院在移交学生档案材料至档案馆之前，应集中保管,,,,,,
存放，确保安全。,,,,,,,
,第十六条 收集整理学生档案材料时，各学院应标明学生的类别、,,,,,,
专业，并按学号顺序排列；材料装入档案袋之前，要认真核对，保证,,,,,,,
档案材料不错装、漏装。归档材料交接时，交接双方经办人要履行签,,,,,,,
,,141,,,,,
字手续，注明立卷单位及时间。,,,,,,,
第十七条 归档材料必须完整、齐全、真实，文字清楚，对象明,,,,,,,
确，有立卷单位或个人署名，有形成材料的日期，凡规定由有关部门,,,,,,,
审查盖章的材料，相关部门必须加盖公章。,,,,,,,
第十八条 各类材料文字须是铅印、胶印、油印或用蓝黑墨水、黑,,,,,,,
色墨水、墨汁书写。不得使用圆珠笔、铅笔、红色墨水、纯蓝墨水和,,,,,,,
复写纸书写，文字要清晰。,,,,,,,
第十九条 对缺少材料的档案，各学院应以学生专业为单位做好统,,,,,,,
计，列出明细清单，交档案馆备查。,,,,,,,
第二十条 归档材料应是原件；特殊情况存入复印件的，应在复印,,,,,,,
件上注明原件保管单位，并加盖公章。,,,,,,,
第二十一条 各相关部门应在学生学籍变更后的两周内，将学生学,,,,,,,
籍变更文件送交档案馆；档案馆在接到学籍变更文件后，及时完成学,,,,,,,
生档案的移动工作，并在学生名册中做好变更记录。,,,,,,,
第二十二条 档案馆对不符合归档要求的档案材料，提出修改规范,,,,,,,
要求，对未按要求规范的材料，有权拒收或退还归档单位，并限期更,,,,,,,
正后归档。,,,,,,,
第二十三条 以上各项工作均由档案馆协调各学院分管学生工作的,,,,,,,
负责人组织人员完成。,,,,,,,
（二）查阅人员应为中共党员，持有效证件到档案馆查阅档案，,,,,,,,
任何个人不得查阅或借用本人及其直系亲属的档案。,,,,,,,
第二十五条 各学院只能查阅本学院的学生档案；其他部门查阅学,,,,,,,
生档案，须经学生所在学院负责人和档案馆负责人批准后，方可查,,,,,,,
阅。,,,,,,,
第二十六条 严禁涂改、圈划、抽取、撤换档案材料，查阅者不得,,,,,,,
擅自拍摄、复制档案内容，不得泄露或擅自向外公布档案内容。对违,,,,,,,
犯者，应视情节轻重，依据《中华人民共和国档案法》予以处罚。,,,,,,,
第二十七条 确因需要从档案中取证的，必须经档案馆负责人批准,,,,,,,
并备案。,,,,,,,
,"第一章
总则",,,,,,
第一条,为深入学习贯彻习近平新时代中国特色社会主义思想特,,,,,,
别是习近平总书记关于高校思想政治工作和青年工作的重要论述，切,,,,,,,
实加强学校学生社团建设管理，充分发挥学生社团育人功能，引导和,,,,,,,
支持学生社团健康有序发展，根据《高校学生社团建设管理办法》,,,,,,,
（教党〔2020〕13 号）要求，结合学校实际，制定本办法。,,,,,,,
第二条,学生社团是学校落实立德树人根本任务，推进素质教育,,,,,,
的重要载体。本办法所称学生社团，是指学校学生根据成长成才需,,,,,,,
要，结合自身兴趣特长，在学校党委的领导和校团委的指导下开展活,,,,,,,
动的群众性学生团体。,,,,,,,
,学校学生社团按类别分为思想政治类、学术科技类、创新创业,,,,,,
类、文化体育类、志愿公益类、自律互助类及其他类等。,,,,,,,
第三条,学生社团的基本任务是：以习近平新时代中国特色社会,,,,,,
主义思想为指导，全面贯彻党的教育方针，铸牢中华民族共同体意,,,,,,,
识，加强中华民族共同体建设，团结凝聚各民族青年学生，坚持思想,,,,,,,
性、知识性、艺术性、多样性相统一的原则，积极开展方向正确、健,,,,,,,
康向上、格调高雅、形式多样的社团活动，丰富课余生活，繁荣校园,,,,,,,
文化，促进青年学生德智体美劳全面发展。,,,,,,,
局谋划部署。学校党委统一领导学生社团工作，定期听取学生社团工,,,,,,,
作汇报，及时研究解决有关问题。,,,,,,,
第五条,在学校党委的领导下，由党委学生工作部牵头组织相关,,,,,,
职能部门负责人及学生社团业务相关领域专家成立学生社团建设管理,,,,,,,
评议委员会。学生社团建设管理评议委员会负责人由学校党委分管学,,,,,,,
生工作的同志担任。学生社团建设管理评议委员会负责对学生社团成,,,,,,,
立注册、年审登记、注销等事项的审核工作。,,,,,,,
,学校党委明确分管学生工作的负责同志分管学生社团工作，分管,,,,,,
人事、教学的负责同志参与学生社团相关管理工作。,,,,,,,
,党委学生工作部牵头负责，统筹管理学生社团工作。党委组织,,,,,,
部、党委宣传部、校团委、党委保卫部、人事处、教务处、国际合作,,,,,,,
与交流处、研究生院在职责范围内负责学生社团管理相关工作。,,,,,,,
第六条,校团委负责具体指导全校学生社团工作。校团委学生社,,,,,,
团管理部门承担学生社团建设管理评议委员会日常工作和学生社团建,,,,,,,
设管理具体事务等。,,,,,,,
第七条,学校相关职能部门（含教辅、直属及附属机构）、教学,,,,,,
单位党委（党总支）、学术研究机构等作为学生社团业务指导单位，,,,,,,,
承担相应学生社团健康发展的主体责任，负责所指导学生社团日常活,,,,,,,
动的监督指导、成员教育管理以及指导教师日常工作指导与监督考核,,,,,,,
等工作。,,,,,,,
学生社团日常管理，参加学生社团相关活动，开展学生社团骨干培,,,,,,,
训，定期对所指导社团工作进行总结，及时发现掌握、指导整改社团,,,,,,,
建设、活动中存在的突出问题，并向学校党委学生工作部报告等。,,,,,,,
第九条,学生社团指导教师应为学校在职在岗教职工，具备较强,,,,,,
的思想政治素质、组织管理能力和与社团发展相关的专业知识，工作,,,,,,,
经验丰富，热心公益事务，具有奉献精神，关爱学生成长。思想政治,,,,,,,
类社团和志愿公益类社团指导教师应当为中共党员。选聘高水平的思,,,,,,,
政课教师担任思想政治类社团指导教师。,,,,,,,
第十条,配强学生社团指导教师，形成齐抓共管的协调联动长效,,,,,,
机制。党委学生工作部牵头建立学生社团指导教师选聘机制，会同校,,,,,,,
团委、组织、宣传、人事、教务等部门，注重发挥教学单位依托作,,,,,,,
用，按照个人申请、组织推荐、双向选择的原则建立指导教师库，并,,,,,,,
在教师库内选聘指导教师。指导教师实行聘任制，每个聘期为 1 年。,,,,,,,
原则上每名指导教师最多指导 2 个学生社团。,,,,,,,
第十一条,党委学生工作部牵头，校团委、人事处、教务处协同,,,,,,
建立完善的学生社团指导教师管理考核、业务培训和评价激励机制。,,,,,,,
指导教师指导学生社团活动按照一学年 32 课时计入工作量。指导学生,,,,,,,
社团情况纳入教师思想政治工作和师德师风表现中。指导教师工作评,,,,,,,
价考核结果作为教职工职称职级评定、年度考核、相关评奖评优等的,,,,,,,
参考指标。,,,,,,,
校纪校规处分，具有开展该社团活动所必备的基本素质；,,,,,,,
,（二）有规范的名称和相应的组织机构。名称应与其业务性质相,,,,,,
符，准确反映其特征，应符合法律法规要求及学校相关规定，不得违,,,,,,,
背校园文明风尚和社会公共道德；,,,,,,,
,（三）有明确的业务指导单位，业务指导单位应为学校职能部,,,,,,
门、教学单位党组织或校内学术科研机构；,,,,,,,
（四）有至少 1 名指导教师；,,,,,,,
,（五）有规范的社团章程，包括社团类别、宗旨、成员资格、权,,,,,,
利和义务、组织管理制度、财务制度、负责人产生程序、章程修改程,,,,,,,
序、社团终止以及其他应由章程规定的相关事项。,,,,,,,
第十三条,校团委负责受理学生社团成立申请及资格审查，并提,,,,,,
请学生社团建设管理评议委员会评议审核。申请成立学生社团时，发,,,,,,,
起人应当向校团委提交以下材料：,,,,,,,
（一）学生社团成立筹备申请书；,,,,,,,
,（二）发起人和拟任负责人基本情况（包括思想表现、学习成绩,,,,,,
等）；,,,,,,,
（三）指导教师确认书；,,,,,,,
（四）业务指导单位确认书；,,,,,,,
（五）学生社团章程草案；,,,,,,,
（六）其他必要材料。,,,,,,,
第十四条,学生社团实行年审制度。年审时间为每年 5 月。年审,,,,,,
内容包括社团成员构成、社团负责人工作及学习情况、年度活动清,,,,,,,
单、指导教师工作情况、业务指导单位意见、财务状况、有无违纪违,,,,,,,
,147,,,,,,
规情况等。,,,,,,,
,校团委负责组织开展学生社团年审以及注册登记具体工作，相关,,,,,,
结果提请学生社团建设管理评议委员会评议审核，评议审核结果提交,,,,,,,
学校党委核准后方可执行。,,,,,,,
,对年审合格的学生社团进行注册登记，经注册登记的学生社团方,,,,,,
可继续开展活动。对年审不合格的学生社团提出整改意见，整改期限,,,,,,,
一般为 3 至 6 个月，整改期间社团不得开展除整改以外的其他活动。,,,,,,,
对运行情况良好的学生社团，在评奖评优、活动经费等方面给予适当,,,,,,,
的表彰激励。,,,,,,,
第十五条,学生社团有下列情形之一的，不予批准成立或不予继,,,,,,
续注册登记：,,,,,,,
第十六条,学生社团有下列情形之一的，应当及时注销：,,,,,,
（一）无法履行章程规定的宗旨的；,,,,,,,
（二）全体成员大会决议解散的；,,,,,,,
（三）并入其他学生社团的；,,,,,,,
（四）未按规定注册登记；,,,,,,,
（五）其他需要注销学生社团的情形。,,,,,,,
,学生社团的注销经学生社团建设管理评议委员会评议审核、学校,,,,,,
党委核准后，由学校团委负责及时办理学生社团注销相关手续。,,,,,,,
第十七条,学生社团原则上不得冠用企业、社会机构或个人名,,,,,,
称。创新创业类学生社团确需冠用企业、社会机构或个人名称的，须,,,,,,,
报学校党委批准。原则上学生社团不应涉及外事事务，确有需要的，,,,,,,,
须报学校党委批准。,,,,,,,
第十八条,未经批准成立或已经注销的学生社团不得开展任何活,,,,,,
动。已批准成立的学生社团中的成员，未经学生社团集体研究授权，,,,,,,,
不得以社团名义开展活动。留学生成立学生社团由学校外事部门统筹,,,,,,,
负责。,,,,,,,
社团及其成员出现的违反法律法规或校纪校规等问题。,,,,,,,
第二十条,学生社团实行全体成员大会制度。,,,,,,
,拟批准成立的学生社团应当召开全体成员大会或成员代表大会，,,,,,,
通过学生社团章程，选举产生执行机构和负责人候选人。,,,,,,,
,已注册的学生社团要定期召开全体成员大会或成员代表大会，依,,,,,,
照社团章程行使职权，包括选举和更换社团负责人候选人，审议社团,,,,,,,
工作报告，对社团变更、解散等事项作出决定，修改社团章程，监督,,,,,,,
社团财务及活动开展情况等。,,,,,,,
第二十一条,具备条件的学生社团原则上应建立功能型党支部或,,,,,,
团支部，承担政治理论学习、研究社团重要事项等职责。功能型党支,,,,,,,
部（团支部）一般不发展党员（团员），不收缴党费（团费），不选,,,,,,,
举党代表（团代表）等。学生社团注销后，功能型党支部或团支部自,,,,,,,
然撤销。,,,,,,,
第二十二条,学生社团负责人须政治立场鲜明、学习成绩优秀、,,,,,,
组织能力突出。学习成绩综合排名须在班级前 50%以内，未曾受到学校,,,,,,,
处理处分、因违规被撤销社团职务或对学生社团严重违规行为承担主,,,,,,,
要责任，未同时担任其他学生社团负责人，符合学生社团章程规定的,,,,,,,
其他条件。学生社团负责人原则上由本科二年级以上学生担任。思想,,,,,,,
政治类和志愿公益类学生社团的主要负责人应当为中共党员。,,,,,,,
,学生社团负责人由校团委在党委学生工作部的指导下，通过提名,,,,,,
推荐、公开选举、考察公示、审核批准等环节递选产生。学生社团各,,,,,,,
部门负责人在指导教师的指导下遴选产生，名单报校团委备案。,,,,,,,
第二十三条,制定全面客观、科学有效的学生社团骨干评价考核,,,,,,
办法，建立以服务和贡献为导向的荣誉激励机制，引导学生社团骨干,,,,,,,
全心全意为社团发展服务，为社团成员成长助力，在社团工作的实践,,,,,,,
中受教育、长才干、作贡献。,,,,,,,
,"第六章
活动管理",,,,,,
第二十四条,鼓励学生社团依据法律法规、校纪校规、社团章程,,,,,,
广泛开展社团活动。,,,,,,,
,积极创新载体形式，充分利用新媒体技术，不断增强社团活动的,,,,,,
吸引力和感染力。社团活动须经学生社团集体决策、指导教师同意、,,,,,,,
业务指导单位批准并报校团委备案后方可开展。开展大型活动或邀请,,,,,,,
校外组织、人员举办讲座等还应当按照学校相关规定，报校团委、党,,,,,,,
委宣传部及党委保卫部等相关部门审批。学生社团活动涉及外事的，,,,,,,,
应当按照学校相关规定，向学校党委报批。,,,,,,,
第二十五条,学生社团及其成员不得开展与其宗旨不符的活动，,,,,,,
不得开展纯商业性活动，不得参与违法违纪活动，不得散布违背宪,,,,,,,
法、法律、法规和党的路线方针政策的错误观点和言论。未经批准，,,,,,,,
学生社团不得自行与校外任何单位、组织或个人签订任何形式的合约,,,,,,,
或协议，不得接受经费资助。,,,,,,,
第二十六条,学生社团应当坚持正确的舆论导向，学生社团建立,,,,,,
网站、新媒体平台及印发刊物等应当执行国家和学校相关规定，由校,,,,,,,
团委归口管理，报党委学生工作部、党委宣传部审核备案。业务指导,,,,,,,
单位建立学生社团宣传内容把关机制，确保发布内容积极健康。学生,,,,,,,
社团开展线上线下宣传、发布活动信息需经指导教师审核同意。,,,,,,,
第二十七条,党委学生工作部应会同校团委等相关部门加强学生,,,,,,
,151,,,,,,
社团及其成员开展活动的规范管理和分类指导。发现违反法律法规或,,,,,,,
校纪校规的活动，要坚决及时制止。对违反法律法规或校纪校规的学,,,,,,,
生社团，要视情节严重，按程序对相关责任人给予纪律处分。,,,,,,,
,"第七章
经费管理",,,,,,
第二十八条,学校党委支持学生社团健康有序发展，在经费、场,,,,,,
地、设备、条件、制度等方面给予充分保障，按照上级文件规定的标,,,,,,,
准设立学生社团活动专项经费，支持学生社团活动正常开展，并保证,,,,,,,
专款专用。,,,,,,,
第二十九条,学生社团原则上不接受校外资助，不收取成员会,,,,,,
费。确有资助需要的，由校团委牵头按相关规定对资助事宜进行合法,,,,,,,
合规性审核后，将资助经费纳入学校财务统一管理。学生社团解散或,,,,,,,
注销后的剩余财产，在指导教师、业务指导单位和校团委的监督下按,,,,,,,
照学校有关规定执行。,,,,,,,
,"第八章
违规责任",,,,,,
第三十条,学校任何单位和个人违反本办法相关规定的，学校按,,,,,,
照全面从严治党要求依规依纪进行严肃追责问责。,,,,,,,
第三十一条,学生社团存在违规行为的，限期整改，取消相关评,,,,,,
奖评优资格；造成不良影响的，给予通报批评、警告直至强制注销。,,,,,,,
第三十二条,学校党委定期组织开展学生社团排查工作。对于未,,,,,,
按规定注册或政治导向错误、开展非法活动的学生社团要依法依规予,,,,,,,
以取缔。对于校外人员未经学校许可，滥用、冒用学校名称（包括学,,,,,,,
校已申请注册具有法律效力的简称、别称）建立学生社团（含其运营,,,,,,,
,152,,,,,,
的新媒体平台）在校内外开展非法活动的，除对其校内非法活动及活,,,,,,,
动据点予以取缔外，还将运用法律手段依法追究该非法社团及相关负,,,,,,,
责人的法律责任，维护学校和学生权益。,,,,,,,
,"第九章
附则",,,,,,
第三十三条,本办法自公布之日起施行。《中南民族大学学生社,,,,,,
团管理条例》（民大发〔2014〕63 号）同时废止。,,,,,,,
第三十四条,本办法由党委学生工作部、校团委负责解释。,,,,,,
,153,,,,,,
,,中南民族大学学生社团业务指导单位一览表,,,,,
序号,社团类别,社团名称,业务指导单位,,,,
1,志愿公益类,自强社,党委学生工作部,,,,
2,志愿公益类,心理健康爱好者协会,党委学生工作部,,,,
3,学术科技类,记忆协会,校团委,,,,
4,文化体育类,晨曦礼仪协会,校团委,,,,
5,文化体育类,情商协会,校团委,,,,
6,文化体育类,黛蓝动漫原创社,校团委,,,,
7,文化体育类,第七弦吉他协会,校团委,,,,
8,文化体育类,青梦缘曲艺社,校团委,,,,
9,文化体育类,天文社,校团委,,,,
10,文化体育类,魔幻奇迹魔术协会,校团委,,,,
11,文化体育类,南湖棋社,校团委,,,,
12,文化体育类,自行车协会,校团委,,,,
13,文化体育类,一茶文化俱乐部,校团委,,,,
14,文化体育类,国际标准舞协会,校团委,,,,
15,志愿公益类,益爱手语协会,校团委,,,,
16,创新创业类,挑战杯联盟,校团委,,,,
17,创新创业类,大学生职业发展协会,招生就业工作处,,,,
18,创新创业类,创业者协会,创新创业学院,,,,
19,创新创业类,KAB创业俱乐部,创新创业学院,,,,
20,文化体育类,“品异国”留学交流协会,国际教育学院,,,,
21,志愿公益类,绿色环保协会,资源与环境学院,,,,
22,文化体育类,民族舞蹈协会,音乐舞蹈学院,,,,
23,文化体育类,ROP街舞协会,音乐舞蹈学院,,,,
24,文化体育类,笛箫协会,音乐舞蹈学院,,,,
25,文化体育类,民扬歌社,音乐舞蹈学院,,,,
26,文化体育类,泠风古琴社,文学与新闻传播学院,,,,
27,文化体育类,电影社,文学与新闻传播学院,,,,
28,文化体育类,日知国学社,文学与新闻传播学院,,,,
29,文化体育类,玫瑰园诗社,文学与新闻传播学院,,,,
30,文化体育类,演讲与口才协会,文学与新闻传播学院,,,,
31,文化体育类,采风文学社,文学与新闻传播学院,,,,
32,文化体育类,摄影协会,文学与新闻传播学院,,,,
33,文化体育类,剪纸艺术协会,文学与新闻传播学院,,,,
34,学术科技类,英语协会,外语学院,,,,
35,学术科技类,日语协会,外语学院,,,,
36,文化体育类,武术协会,体育学院,,,,
37,文化体育类,瑜伽健身协会,体育学院,,,,
38,文化体育类,影翼轮滑协会,体育学院,,,,
39,文化体育类,跆拳道协会,体育学院,,,,
40,文化体育类,台球协会,体育学院,,,,
41,文化体育类,毽球协会,体育学院,,,,
42,文化体育类,网球协会,体育学院,,,,
43,文化体育类,羽毛球协会,体育学院,,,,
44,文化体育类,健美操协会,体育学院,,,,
45,文化体育类,足球协会,体育学院,,,,
46,文化体育类,排球协会,体育学院,,,,
47,文化体育类,篮球协会,体育学院,,,,
48,文化体育类,乒乓球协会,体育学院,,,,
49,学术科技类,数学建模协会,数学与统计学学院,,,,
50,学术科技类,口述历史协会,民族学与社会学学院,,,,
51,学术科技类,民族研究会,民族学与社会学学院,,,,
52,志愿公益类,社会工作协会,民族学与社会学学院,,,,
53,文化体育类,飞翔动漫社,美术学院,,,,
54,文化体育类,创艺中国结协会,美术学院,,,,
55,文化体育类,艺苑书画协会,美术学院,,,,
56,思想政治类,启航研习社,马克思主义学院,,,,
57,学术科技类,国际关系协会,马克思主义学院,,,,
58,志愿公益类,曙光支教团,教育学院,,,,
59,学术科技类,计算机协会,计算机科学学院,,,,
60,学术科技类,平行智能车研习社,计算机科学学院,,,,
61,学术科技类,化学实验创新协会,化学与材料科学学院,,,,
62,学术科技类,会计协会,管理学院,,,,
63,学术科技类,市场研究协会,管理学院,,,,
64,学术科技类,未来管理者协会,管理学院,,,,
65,思想政治类,南湖政治学学研会,公共管理学院,,,,
66,学术科技类,公共管理协会,公共管理学院,,,,
67,学术科技类,辩论协会,法学院,,,,
68,学术科技类,法学研究会,法学院,,,,
为进一步加强学生晨跑管理，强化学生的组织纪律观念，培养学生,,,,,,,
良好的学习生活习惯，促进学生在德、智、体、美等方面全面发展，现,,,,,,,
就进一步加强学生晨跑管理的相关事宜通知如下：,,,,,,,
1、凡我校接受普通高等学历教育的一、二年级本科及预科学生，,,,,,,,
在正常教学时间内（雨雪天气除外），每天必须在规定时间参加晨跑，,,,,,,,
并须在指定地点进行登记。,,,,,,,
2、学生因故不能参加者，必须按规定履行请假手续，否则按缺勤,,,,,,,
处理；学生因外出采风、社会实践等集体活动而暂不能参加晨跑的班,,,,,,,
级、专业、年级等，须事先请假并报学生工作处审批备案。否则按缺勤,,,,,,,
处理。,,,,,,,
3、严格执行学生晨跑出勤与体育课成绩挂钩制度，每学期晨跑缺,,,,,,,
勤次数达 20 次（含）以上的学生，该学期体育课成绩以不及格计。每,,,,,,,
学期晨跑结束后一周内，各学院需及时将缺勤次数达到或超过规定次数,,,,,,,
的学生名单报校体育教学部。,,,,,,,
4、学生晨跑的考核以班级为单位进行。各学院每月应予以公布一,,,,,,,
次。对在晨跑登记和管理工作中有弄虚作假行为的学生，视情节轻重给,,,,,,,
予通报批评直至纪律处分。学生班级晨跑出勤率作为先进班集体评选的,,,,,,,
依据之一。早操出勤率低于 80%的班级，取消当年评选先进班集体的资,,,,,,,
格。,,,,,,,
6、各学院要切实加强对学生晨跑工作的组织和管理。学生政工干,,,,,,,
部须按要求出勤值班，负责督导本单位学生晨跑的组织实施。出勤的政,,,,,,,
工干部需按规定签到，对于长期无故缺勤的政工干部将视情况予以通报,,,,,,,
批评，并取消当年优秀辅导员的评选资格。,,,,,,,
7、校学生工作处、校体育教学部、校团委将不定期对全校学生晨,,,,,,,
跑情况组织检查和评比，并将检查评比结果在全校进行通报。每学期根,,,,,,,
据晨跑抽查情况，对学生晨跑出勤率达到 95%（含）以上的单位予以奖,,,,,,,
励。,,,,,,,
,,为了加强对学生学生证、校徽的管理，根据我校实际，特制定本办,,,,,
法。,,,,,,,
,第一条,学生证、校徽是学生个人身份证明的有效证件和表征，,,,,,
仅限学生本人使用和佩戴，学生应妥善保管，不得转借、涂改、毁坏或,,,,,,,
赠与他人。,,,,,,,
,第二条,新生入学后，经复查合格取得学籍者，由各学院辅导员,,,,,
根据取得学籍的人数到学生工作处统一领取空白学生证，发给新生本人,,,,,,,
填写。新生填写学生证时，必须如实准确填写个人信息，与学籍卡片一,,,,,,,
致，乘车区间为学校至生源地之间，否则不予办理。学生证经审核并加,,,,,,,
盖学生证件专用钢印后方为有效。校徽由新生辅导员统一领取后发给学,,,,,,,
生佩戴。,,,,,,,
,第三条,每学期开学时，学生在学校规定的注册时间内持学生证,,,,,
到所在学院注册。未按期办理注册手续的，按照《中南民族大学学生管,,,,,,,
理规定》处理。,,,,,,,
,第四条,学生在校学习期间遗失学生证、校徽，原则上可以申请,,,,,
补办一次。补办后如再次遗失，根据遗失原因决定是否可以补发第二,,,,,,,
次。补发的学生证注明“补发”字样。,,,,,,,
,第五条,学生补办学生证，必须提出书面申请，并填写《中南民,,,,,
族大学学生证补办申请表》。填写申请表须说明遗失原因、本人学号、,,,,,,,
家庭住址、乘车区间（与学籍卡片一致）等基本情况，并贴近期一寸免,,,,,,,
冠照片一张。申请表经本年级辅导员或班主任签字，并登记备案，各学,,,,,,,
院党总支审核，在照片上压盖公章后，另备同底照片一张，由本人到学,,,,,,,
生工作处办理。补办学生证交工本费 10 元。,,,,,,,
,第六条,学生补办校徽，办理程序同第五条，并填写《中南民族,,,,,
大学校徽补办申请表》，交工本费 10 元。,,,,,,,
,第七条,学生因毕业或其他原因离校，应将学生证盖章注销。,,,,,
,第八条,凡因家庭地址变更，需要换发学生证的，应由学生本人,,,,,
申请，附家长工作单位人事部门或家庭户口所在地派出所的有效证明，,,,,,,,
到学生工作处办理。办理程序同第五条，交工本费 10 元。,,,,,,,
,第九条,全校补（换）学生证、校徽的时间为每年五月下旬和十,,,,,
二月下旬，其余时间不予办理。补办费用由财务处授权学生工作处代为,,,,,,,
收取并上缴财务处。,,,,,,,
,第十条,凡持有两个学生证或涂改、转借、冒用他人学生证者，,,,,,
一经查实，将视情节轻重和造成的不良后果给予通报批评直至纪律处,,,,,,,
分。,,,,,,,
,第十一条,本办法适用于在我校接受普通高等学历教育的本科、,,,,,
预科学生。,,,,,,,
,第十二条,本办法自颁布之日起实施，原办法同时废止。,,,,,
,第十三条,本办法由学生工作处负责解释。,,,,,
,,160,,,,,
,中南民族大学学生请销假管理办法,,,,,,
第一条,为加强学生日常管理，规范学生请销假行为，维护正常,,,,,,
教学、生活秩序，根据《中南民族大学学生管理规定》《中南民族大,,,,,,,
学学生违纪处分办法》等，结合实际，制定本办法。,,,,,,,
第二条,本办法适用于在学校接受普通高等学历教育的预科生、,,,,,,
本科生（包括第二学士学位学生、交换生）及全日制研究生。,,,,,,,
第三条,学生有下列情形之一的，应履行请假手续：,,,,,,
,（一）因病、因事、因公等不能参加教育教学活动的；,,,,,,
（二）住校学生在校期间不能按时归寝的。,,,,,,,
第四条,学生因病请假的，应当出具校医院诊断证明或者二级甲,,,,,,
等以上医院出具的病历诊断书、病假证明等材料；,,,,,,,
,因事请假的，应当提供请假事由的证明材料；因学校、学院委托,,,,,,
办理公事，或者参加校内外竞赛、会议等活动需要请假的，应当持委,,,,,,,
托证明或者活动组织部门出具的签章证明。,,,,,,,
第五条,学生请假按下列程序办理。因特殊情况不能按要求履行,,,,,,
请假手续的，可以电话请假或者委托他人请假，并及时补办请假手,,,,,,,
